dataset;date;Новостной идекс ЦБ, Россия
91084;01.02.2004;1.283100603
91084;01.03.2004;1.31661417
91084;01.04.2004;1.544783554
91084;01.05.2004;1.278622766
91084;01.06.2004;1.160093536
91084;01.07.2004;1.101080574
91084;01.08.2004;0.732780585
91084;01.09.2004;0.884096937
91084;01.10.2004;0.872804320999999
91084;01.11.2004;0.957035928
91084;01.12.2004;0.904076913
91084;01.01.2005;1.014126729
91084;01.02.2005;1.059926219
91084;01.03.2005;1.193956595
91084;01.04.2005;1.098423547
91084;01.05.2005;1.133131065
91084;01.06.2005;0.949182857
91084;01.07.2005;1.010832372
91084;01.08.2005;0.98289192
91084;01.09.2005;1.134742926
91084;01.10.2005;1.121468216
91084;01.11.2005;0.959813203
91084;01.12.2005;1.172443952
91084;01.01.2006;1.469945154
91084;01.02.2006;1.207031044
91084;01.03.2006;1.156306466
91084;01.04.2006;1.203012171
91084;01.05.2006;1.052193533
91084;01.06.2006;0.944872285
91084;01.07.2006;0.951847462
91084;01.08.2006;1.057824403
91084;01.09.2006;0.865998697
91084;01.10.2006;1.128095594
91084;01.11.2006;1.118115386
91084;01.12.2006;1.377785795
91084;01.01.2007;1.51920352
91084;01.02.2007;1.54853
91084;01.03.2007;1.458634118
91084;01.04.2007;1.269127368
91084;01.05.2007;1.437673103
91084;01.06.2007;1.457794778
91084;01.07.2007;1.391149239
91084;01.08.2007;1.350832424
91084;01.09.2007;0.53227393
91084;01.10.2007;0.569350471
91084;01.11.2007;0.663818987999999
91084;01.12.2007;0.79959946
91084;01.01.2008;0.738568120999999
91084;01.02.2008;0.164046271
91084;01.03.2008;0.407508092
91084;01.04.2008;0.542143446
91084;01.05.2008;0.738354992
91084;01.06.2008;0.709404612
91084;01.07.2008;0.839951426
91084;01.08.2008;0.493859521
91084;01.09.2008;0.056087347
91084;01.10.2008;-0.434632883
91084;01.11.2008;-1.760453747
91084;01.12.2008;-2.149587034
91084;01.01.2009;-2.426604339
91084;01.02.2009;-2.762068879
91084;01.03.2009;-2.80355471
91084;01.04.2009;-2.345597188
91084;01.05.2009;-2.315822511
91084;01.06.2009;-2.143552605
91084;01.07.2009;-1.483087004
91084;01.08.2009;-1.536724113
91084;01.09.2009;-1.526535775
91084;01.10.2009;-1.009848121
91084;01.11.2009;-0.849567445999999
91084;01.12.2009;-0.341146737
91084;01.01.2010;-0.230364164
91084;01.02.2010;-0.556297713
91084;01.03.2010;-0.535257557
91084;01.04.2010;0.138592708
91084;01.05.2010;0.107589975
91084;01.06.2010;-0.099636685
91084;01.07.2010;-0.109344863
91084;01.08.2010;-0.044872924
91084;01.09.2010;-0.612714467
91084;01.10.2010;-0.22545848
91084;01.11.2010;-0.07278793
91084;01.12.2010;0.189625274
91084;01.01.2011;0.266909674
91084;01.02.2011;0.218139202
91084;01.03.2011;0.207073222
91084;01.04.2011;0.0832455409999999
91084;01.05.2011;-0.095724737
91084;01.06.2011;0.357387977
91084;01.07.2011;0.318370896
91084;01.08.2011;0.460011032
91084;01.09.2011;-0.414111629
91084;01.10.2011;-0.47942821
91084;01.11.2011;-0.500621256
91084;01.12.2011;-0.369428388
91084;01.01.2012;-0.288173433
91084;01.02.2012;0.116974949
91084;01.03.2012;0.381033711
91084;01.04.2012;0.365244926
91084;01.05.2012;0.260782513
91084;01.06.2012;-0.049771636
91084;01.07.2012;-0.059039191
91084;01.08.2012;0.054757031
91084;01.09.2012;-0.214505045
91084;01.10.2012;0.342827674
91084;01.11.2012;0.131873638
91084;01.12.2012;0.412037499
91084;01.01.2013;0.367856512
91084;01.02.2013;0.380732402
91084;01.03.2013;0.545891337
91084;01.04.2013;0.51969462
91084;01.05.2013;0.257931882
91084;01.06.2013;-0.005726671
91084;01.07.2013;-0.167643343
91084;01.08.2013;-0.325892886
91084;01.09.2013;-0.276967775
91084;01.10.2013;-0.077391898
91084;01.11.2013;0.059557212
91084;01.12.2013;0.344164147999999
91084;01.01.2014;0.201234529
91084;01.02.2014;-0.034415209
91084;01.03.2014;-0.190383869
91084;01.04.2014;-0.359713861
91084;01.05.2014;-0.435737348
91084;01.06.2014;0.044413829
91084;01.07.2014;0.078807754
91084;01.08.2014;-0.329736366
91084;01.09.2014;-0.761372088
91084;01.10.2014;-0.595116797
91084;01.11.2014;-1.001335008
91084;01.12.2014;-0.974402101
91084;01.01.2015;-1.551464015
91084;01.02.2015;-1.756337226
91084;01.03.2015;-1.972269835
91084;01.04.2015;-1.53792343099999
91084;01.05.2015;-0.836182711
91084;01.06.2015;-0.845598354
91084;01.07.2015;-0.628935402
91084;01.08.2015;-0.761690482
91084;01.09.2015;-1.678045848
91084;01.10.2015;-1.167661566
91084;01.11.2015;-1.21505909
91084;01.12.2015;-0.889527245
91084;01.01.2016;-1.022556978
91084;01.02.2016;-1.672402188
91084;01.03.2016;-1.54512814199999
91084;01.04.2016;-1.12873918
91084;01.05.2016;-0.730799465999999
91084;01.06.2016;-0.558014066
91084;01.07.2016;-0.108641535
91084;01.08.2016;-0.033417964
91084;01.09.2016;-0.387667794
91084;01.10.2016;-0.525729409
91084;01.11.2016;-0.215534104
91084;01.12.2016;0.0826448479999999
91084;01.01.2017;0.392892794
91084;01.02.2017;0.510760847
91084;01.03.2017;0.729786434
91084;01.04.2017;0.913982265
91084;01.05.2017;0.87315744
91084;01.06.2017;0.822313455
91084;01.07.2017;0.526740932
91084;01.08.2017;0.346706145
91084;01.09.2017;0.315803251
91084;01.10.2017;0.79526395
91084;01.11.2017;0.753071039
91084;01.12.2017;0.542624318
91084;01.01.2018;0.699308447
91084;01.02.2018;1.137026072
91084;01.03.2018;0.685640166
91084;01.04.2018;0.481237868
91084;01.05.2018;0.457759002
91084;01.06.2018;0.479416165
91084;01.07.2018;0.201523826
91084;01.08.2018;0.230494984
91084;01.09.2018;-0.247558385
91084;01.10.2018;-0.109315008
91084;01.11.2018;-0.298918076
91084;01.12.2018;-0.014599497
91084;01.01.2019;-0.177300789
91084;01.02.2019;-0.39038259
91084;01.03.2019;-0.016582936
91084;01.04.2019;0.154189998
91084;01.05.2019;0.137494056
91084;01.06.2019;0.185526979
91084;01.07.2019;-0.112383873
91084;01.08.2019;-0.266600472
91084;01.09.2019;-0.425530127
91084;01.10.2019;0.303820559
91084;01.11.2019;0.113629596
91084;01.12.2019;0.234380499
91084;01.01.2020;0.314847379
91084;01.02.2020;-0.005065133
91084;01.03.2020;-0.013883929
91084;01.04.2020;-1.40009461
91084;01.05.2020;-2.159193958
91084;01.06.2020;-2.593329415
91084;01.07.2020;-2.404199366
91084;01.08.2020;-1.802763871
91084;01.09.2020;-1.53896427699999
91084;01.10.2020;-0.94392439
91084;01.11.2020;-0.89227994
91084;01.12.2020;-0.306239578
91084;01.01.2021;-0.037475351
91084;01.02.2021;0.415527554
91084;01.03.2021;0.805707533
91084;01.04.2021;0.722062184
91084;01.05.2021;0.922148861
91084;01.06.2021;0.816343415999999
91084;01.07.2021;1.392189327
91084;01.08.2021;1.243501705
91084;01.09.2021;1.04371663182114
91084;01.10.2021;0.9220681334709
91084;01.11.2021;0.318006472314193
91084;01.12.2021;0.0616358764406062
91084;01.01.2022;0.223207091489282
91084;01.02.2022;-0.10673817676224
91084;01.03.2022;-0.144439509633056
91084;01.04.2022;-0.265622152419797
91084;01.05.2022;-0.364826854282305
91084;01.06.2022;-0.702043961537595
91084;01.07.2022;-0.834286199496258
91084;01.08.2022;-0.505984661885646
91084;01.09.2022;-0.3144209437976
91084;01.10.2022;-0.391226943937146
91084;01.11.2022;-0.794078236658376
91084;01.12.2022;-0.817975576643949
91084;01.01.2023;-0.480049268448537
91084;01.02.2023;-0.273628107742536
91084;01.03.2023;0.0840832581336721
91084;01.04.2023;0.00114222133842142
91084;01.05.2023;0.496998797214917
91084;01.06.2023;0.641249873820179
91084;01.07.2023;0.462942009337296
91084;01.08.2023;0.60811180087446
91084;01.09.2023;0.243075136357314
91084;01.10.2023;0.425871867856003
91084;01.11.2023;0.848449821584231
91084;01.12.2023;0.460260068853364
91084;01.01.2024;0.906250853613036
91084;01.02.2024;0.862085588528884
91084;01.03.2024;0.943880220956826
91084;01.04.2024;1.42821001374225
91084;01.05.2024;1.31947781230474
91084;01.06.2024;1.27893975748722
91084;01.07.2024;1.80435470616046
91084;01.08.2024;1.51100523453491
